BGPIOF_READ_OUTPUT_REG_SET,VAR_0
CDNS_GPIO_BYPASS_MODE,VAR_1
CDNS_GPIO_DIRECTION_MODE,VAR_2
CDNS_GPIO_INPUT_VALUE,VAR_3
CDNS_GPIO_OUTPUT_EN,VAR_4
CDNS_GPIO_OUTPUT_VALUE,VAR_5
EINVAL,VAR_6
ENOMEM,VAR_7
GENMASK,FUNC_0
GFP_KERNEL,VAR_8
IRQ_TYPE_NONE,VAR_9
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
THIS_MODULE,VAR_10
bgpio_init,FUNC_3
cdns_gpio_free,VAR_11
cdns_gpio_irq_handler,VAR_12
cdns_gpio_irqchip,VAR_13
cdns_gpio_request,VAR_14
clk_disable_unprepare,FUNC_4
clk_prepare_enable,FUNC_5
dev_err,FUNC_6
dev_name,FUNC_7
devm_clk_get,FUNC_8
devm_gpiochip_add_data,FUNC_9
devm_kcalloc,FUNC_10
devm_kzalloc,FUNC_11
devm_platform_ioremap_resource,FUNC_12
handle_level_irq,VAR_15
ioread32,FUNC_13
iowrite32,FUNC_14
of_property_read_u32,FUNC_15
platform_get_irq,FUNC_16
platform_set_drvdata,FUNC_17
cdns_gpio_probe,FUNC_18
pdev,VAR_16
cgpio,VAR_17
ret,VAR_18
irq,VAR_19
dir_prev,VAR_20
num_gpios,VAR_21
girq,VAR_22
