EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_get_platdata,FUNC_4
dev_warn,FUNC_5
devm_gpiochip_add_data,FUNC_6
devm_i2c_new_dummy_device,FUNC_7
devm_kzalloc,FUNC_8
i2c_set_clientdata,FUNC_9
is_group_a,FUNC_10
max732x_irq_setup,FUNC_11
max732x_readb,FUNC_12
max732x_setup_gpio,FUNC_13
mutex_init,FUNC_14
of_gpio_max732x,FUNC_15
stub1,FUNC_16
max732x_probe,FUNC_17
client,VAR_4
id,VAR_5
pdata,VAR_6
node,VAR_7
chip,VAR_8
c,VAR_9
addr_a,VAR_10
addr_b,VAR_11
ret,VAR_12
nr_port,VAR_13
