EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IRQF_SHARED,VAR_4
IRQF_TRIGGER_NONE,VAR_5
IRQ_GC_INIT_MASK_CACHE,VAR_6
IRQ_NOPROBE,VAR_7
IRQ_NOREQUEST,VAR_8
IRQ_TYPE_EDGE_BOTH,VAR_9
IS_ERR,FUNC_0
OFFSET_TO_REG_CHANGE,VAR_10
OFFSET_TO_REG_DATA,VAR_11
OFFSET_TO_REG_DDR,VAR_12
OFFSET_TO_REG_INT_EN,VAR_13
PTR_ERR,FUNC_1
THIS_MODULE,VAR_14
bgpio_init,FUNC_2
dev_err,FUNC_3
dev_name,FUNC_4
devm_gpiochip_add_data,FUNC_5
devm_kasprintf,FUNC_6
devm_kzalloc,FUNC_7
devm_platform_ioremap_resource,FUNC_8
devm_request_irq,FUNC_9
gpiochip_generic_free,VAR_15
gpiochip_generic_request,VAR_16
handle_edge_irq,VAR_17
irq_alloc_domain_generic_chips,FUNC_10
irq_domain_add_linear,FUNC_11
irq_gc_ack_set_bit,VAR_18
irq_gc_mask_clr_bit,VAR_19
irq_gc_mask_set_bit,VAR_20
irq_generic_chip_ops,VAR_21
of_find_property,FUNC_12
of_property_read_u32,FUNC_13
platform_get_irq,FUNC_14
platform_set_drvdata,FUNC_15
tb10x_gpio_irq_cascade,VAR_22
tb10x_gpio_irq_set_type,VAR_23
tb10x_gpio_to_irq,VAR_24
tb10x_gpio_probe,FUNC_16
pdev,VAR_25
tb10x_gpio,VAR_26
dev,VAR_27
np,VAR_28
ret,VAR_29
ngpio,VAR_30
gc,VAR_31
