BUG,FUNC_0
CONFIG_PWM,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
GPIO_EDGE_CAUSE_ARMADAXP_OFF,FUNC_1
GPIO_EDGE_CAUSE_OFF,VAR_4
GPIO_EDGE_MASK_ARMADAXP_OFF,FUNC_2
GPIO_EDGE_MASK_MV78200_OFF,FUNC_3
GPIO_EDGE_MASK_OFF,VAR_5
GPIO_LEVEL_MASK_ARMADAXP_OFF,FUNC_4
GPIO_LEVEL_MASK_MV78200_OFF,FUNC_5
GPIO_LEVEL_MASK_OFF,VAR_6
IRQ_LEVEL,VAR_7
IRQ_NOPROBE,VAR_8
IRQ_NOREQUEST,VAR_9
IRQ_TYPE_EDGE_FALLING,VAR_10
IRQ_TYPE_EDGE_RISING,VAR_11
IRQ_TYPE_LEVEL_HIGH,VAR_12
IRQ_TYPE_LEVEL_LOW,VAR_13
IS_ENABLED,FUNC_6
IS_ERR,FUNC_7
MVEBU_MAX_GPIO_PER_BANK,VAR_14
clk_prepare_enable,FUNC_8
dev_err,FUNC_9
dev_name,FUNC_10
devm_clk_get,FUNC_11
devm_gpiochip_add_data,FUNC_12
devm_kzalloc,FUNC_13
gpiochip_generic_free,VAR_15
gpiochip_generic_request,VAR_16
handle_edge_irq,VAR_17
handle_level_irq,VAR_18
irq_alloc_domain_generic_chips,FUNC_14
irq_domain_add_linear,FUNC_15
irq_domain_remove,FUNC_16
irq_generic_chip_ops,VAR_19
irq_get_domain_generic_chip,FUNC_17
irq_set_chained_handler_and_data,FUNC_18
mvebu_gpio_dbg_show,VAR_20
mvebu_gpio_direction_input,VAR_21
mvebu_gpio_direction_output,VAR_22
mvebu_gpio_edge_irq_mask,VAR_23
mvebu_gpio_edge_irq_unmask,VAR_24
mvebu_gpio_get,VAR_25
mvebu_gpio_get_direction,VAR_26
mvebu_gpio_irq_ack,VAR_27
mvebu_gpio_irq_handler,VAR_28
mvebu_gpio_irq_set_type,VAR_29
mvebu_gpio_level_irq_mask,VAR_30
mvebu_gpio_level_irq_unmask,VAR_31
mvebu_gpio_of_match,VAR_32
mvebu_gpio_probe_raw,FUNC_19
mvebu_gpio_probe_syscon,FUNC_20
mvebu_gpio_set,VAR_33
mvebu_gpio_to_irq,VAR_34
mvebu_pwm_probe,FUNC_21
of_alias_get_id,FUNC_22
of_irq_count,FUNC_23
of_match_device,FUNC_24
of_property_read_u32,FUNC_25
platform_get_irq,FUNC_26
platform_set_drvdata,FUNC_27
regmap_write,FUNC_28
mvebu_gpio_probe,FUNC_29
pdev,VAR_35
mvchip,VAR_36
match,VAR_37
np,VAR_38
gc,VAR_39
ct,VAR_40
ngpios,VAR_41
have_irqs,VAR_42
soc_variant,VAR_43
i,VAR_44
cpu,VAR_45
id,VAR_46
err,VAR_47
irq,VAR_48
