EINVAL,VAR_0
ENOMEM,VAR_1
GEN_74X164_NUMBER_GPIOS,VAR_2
GFP_KERNEL,VAR_3
GPIOD_OUT_LOW,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_5
__gen_74x164_write_config,FUNC_2
dev_err,FUNC_3
device_property_read_u32,FUNC_4
devm_gpiod_get_optional,FUNC_5
devm_kzalloc,FUNC_6
gen_74x164_direction_output,VAR_6
gen_74x164_get_value,VAR_7
gen_74x164_set_multiple,VAR_8
gen_74x164_set_value,VAR_9
gpiochip_add_data,FUNC_7
gpiod_set_value_cansleep,FUNC_8
mutex_destroy,FUNC_9
mutex_init,FUNC_10
spi_set_drvdata,FUNC_11
spi_setup,FUNC_12
gen_74x164_probe,FUNC_13
spi,VAR_10
chip,VAR_11
nregs,VAR_12
ret,VAR_13
