EBUSY,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IDIO_16_EXTENT,VAR_3
IDIO_16_NGPIO,VAR_4
IRQ_TYPE_NONE,VAR_5
THIS_MODULE,VAR_6
base,VAR_7
dev_err,FUNC_0
dev_name,FUNC_1
devm_gpiochip_add_data,FUNC_2
devm_kzalloc,FUNC_3
devm_request_irq,FUNC_4
devm_request_region,FUNC_5
gpiochip_irqchip_add,FUNC_6
handle_edge_irq,VAR_8
idio_16_gpio_direction_input,VAR_9
idio_16_gpio_direction_output,VAR_10
idio_16_gpio_get,VAR_11
idio_16_gpio_get_direction,VAR_12
idio_16_gpio_get_multiple,VAR_13
idio_16_gpio_set,VAR_14
idio_16_gpio_set_multiple,VAR_15
idio_16_irq_handler,VAR_16
idio_16_irqchip,VAR_17
idio_16_names,VAR_18
irq,VAR_19
outb,FUNC_7
raw_spin_lock_init,FUNC_8
idio_16_probe,FUNC_9
dev,VAR_20
id,VAR_21
idio16gpio,VAR_22
name,VAR_23
err,VAR_24
