BIT,FUNC_0
EINVAL,VAR_0
GIO_EC,FUNC_1
GIO_EI,FUNC_2
GIO_LEVEL,FUNC_3
brcmstb_gpio_hwirq_to_offset,FUNC_4
gpiochip_get_data,FUNC_5
irq_data_get_irq_chip_data,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
brcmstb_gpio_irq_set_type,FUNC_15
d,VAR_1
type,VAR_2
gc,VAR_3
bank,VAR_4
priv,VAR_5
mask,VAR_6
edge_insensitive,VAR_7
iedge_insensitive,VAR_8
edge_config,VAR_9
iedge_config,VAR_10
level,VAR_11
ilevel,VAR_12
flags,VAR_13
