PCA953X_TYPE,VAR_0
PCA953x_BANK_CONFIG,VAR_1
PCA953x_BANK_INPUT,VAR_2
PCA953x_BANK_OUTPUT,VAR_3
PCA953x_BANK_POLARITY,VAR_4
PCA957x_BANK_BUSHOLD,VAR_5
PCA957x_BANK_CONFIG,VAR_6
PCA957x_BANK_INPUT,VAR_7
PCA957x_BANK_OUTPUT,VAR_8
PCA957x_BANK_POLARITY,VAR_9
PCAL9xxx_BANK_IN_LATCH,VAR_10
PCAL9xxx_BANK_IRQ_MASK,VAR_11
PCAL9xxx_BANK_IRQ_STAT,VAR_12
PCAL9xxx_BANK_PULL_EN,VAR_13
PCAL9xxx_BANK_PULL_SEL,VAR_14
PCA_CHIP_TYPE,FUNC_0
PCA_PCAL,VAR_15
dev_get_drvdata,FUNC_1
pca953x_check_register,FUNC_2
pca953x_readable_register,FUNC_3
dev,VAR_16
reg,VAR_17
chip,VAR_18
bank,VAR_19
