AR71XX_GPIO_REG_CLEAR,VAR_0
AR71XX_GPIO_REG_IN,VAR_1
AR71XX_GPIO_REG_OE,VAR_2
AR71XX_GPIO_REG_SET,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
IORESOURCE_MEM,VAR_7
IRQ_TYPE_NONE,VAR_8
ath79_gpio_irq_handler,VAR_9
ath79_gpio_irqchip,VAR_10
bgpio_init,FUNC_0
dev_err,FUNC_1
dev_get_platdata,FUNC_2
devm_gpiochip_add_data,FUNC_3
devm_ioremap_nocache,FUNC_4
devm_kcalloc,FUNC_5
devm_kzalloc,FUNC_6
handle_simple_irq,VAR_11
of_device_is_compatible,FUNC_7
of_property_read_bool,FUNC_8
of_property_read_u32,FUNC_9
platform_get_irq,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
raw_spin_lock_init,FUNC_13
resource_size,FUNC_14
ath79_gpio_probe,FUNC_15
pdev,VAR_12
pdata,VAR_13
dev,VAR_14
np,VAR_15
ctrl,VAR_16
girq,VAR_17
res,VAR_18
ath79_gpio_count,VAR_19
oe_inverted,VAR_20
err,VAR_21
