EIO,VAR_0
ENODEV,VAR_1
FLAG_ACTIVE_LOW,VAR_2
GPIO_IRQF_TRIGGER_FALLING,VAR_3
GPIO_IRQF_TRIGGER_RISING,VAR_4
IRQF_SHARED,VAR_5
IRQF_TRIGGER_FALLING,VAR_6
IRQF_TRIGGER_RISING,VAR_7
dev_get_drvdata,FUNC_0
gpio_chip_hwgpio,FUNC_1
gpio_sysfs_irq,VAR_8
gpiochip_lock_as_irq,FUNC_2
gpiochip_unlock_as_irq,FUNC_3
gpiod_to_irq,FUNC_4
request_any_context_irq,FUNC_5
sysfs_get_dirent,FUNC_6
sysfs_put,FUNC_7
test_bit,FUNC_8
gpio_sysfs_request_irq,FUNC_9
dev,VAR_9
flags,VAR_10
data,VAR_11
desc,VAR_12
irq_flags,VAR_13
ret,VAR_14
