ARRAY_SIZE,FUNC_0
DRV_NAME,VAR_0
EBUSY,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
GP1,VAR_4
THIS_MODULE,VAR_5
dev_err,FUNC_1
dev_get_platdata,FUNC_2
dev_info,FUNC_3
devm_kzalloc,FUNC_4
devm_request_region,FUNC_5
gpiochip_add_data,FUNC_6
gpiochip_remove,FUNC_7
platform_set_drvdata,FUNC_8
sch311x_gpio_blocks,VAR_6
sch311x_gpio_direction_in,VAR_7
sch311x_gpio_direction_out,VAR_8
sch311x_gpio_free,VAR_9
sch311x_gpio_get,VAR_10
sch311x_gpio_get_direction,VAR_11
sch311x_gpio_request,VAR_12
sch311x_gpio_set,VAR_13
sch311x_gpio_set_config,VAR_14
spin_lock_init,FUNC_9
sch311x_gpio_probe,FUNC_10
pdev,VAR_15
pdata,VAR_16
priv,VAR_17
block,VAR_18
err,VAR_19
i,VAR_20
