DLN2_GPIO_CONDITION_MET_EV,VAR_0
DLN2_GPIO_MAX_PINS,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IRQ_TYPE_NONE,VAR_4
THIS_MODULE,VAR_5
dev_err,FUNC_0
dev_warn,FUNC_1
devm_gpiochip_add_data,FUNC_2
devm_kzalloc,FUNC_3
dln2_gpio_direction_input,VAR_6
dln2_gpio_direction_output,VAR_7
dln2_gpio_event,VAR_8
dln2_gpio_free,VAR_9
dln2_gpio_get,VAR_10
dln2_gpio_get_direction,VAR_11
dln2_gpio_get_pin_count,FUNC_4
dln2_gpio_irqchip,VAR_12
dln2_gpio_request,VAR_13
dln2_gpio_set,VAR_14
dln2_gpio_set_config,VAR_15
dln2_register_event_cb,FUNC_5
gpiochip_irqchip_add,FUNC_6
handle_simple_irq,VAR_16
mutex_init,FUNC_7
platform_set_drvdata,FUNC_8
dln2_gpio_probe,FUNC_9
pdev,VAR_17
dln2,VAR_18
dev,VAR_19
pins,VAR_20
ret,VAR_21
