ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IRQ_TYPE_NONE,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPRD_GPIO_NR,VAR_3
dev_err,FUNC_2
dev_name,FUNC_3
devm_gpiochip_add_data,FUNC_4
devm_kzalloc,FUNC_5
devm_platform_ioremap_resource,FUNC_6
handle_bad_irq,VAR_4
platform_get_irq,FUNC_7
platform_set_drvdata,FUNC_8
spin_lock_init,FUNC_9
sprd_gpio_direction_input,VAR_5
sprd_gpio_direction_output,VAR_6
sprd_gpio_free,VAR_7
sprd_gpio_get,VAR_8
sprd_gpio_irq_handler,VAR_9
sprd_gpio_irqchip,VAR_10
sprd_gpio_request,VAR_11
sprd_gpio_set,VAR_12
sprd_gpio_probe,FUNC_10
pdev,VAR_13
irq,VAR_14
sprd_gpio,VAR_15
ret,VAR_16
