EINVAL,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
IRQCHIP_MASK_ON_SUSPEND,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_6
clk_prepare,FUNC_2
clk_unprepare,FUNC_3
cpu_pm_register_notifier,FUNC_4
dev_err,FUNC_5
dev_get_platdata,FUNC_6
dev_name,FUNC_7
devm_clk_get,FUNC_8
devm_kzalloc,FUNC_9
devm_platform_ioremap_resource,FUNC_10
dummy_irq_chip,VAR_7
gpio_irq_bus_sync_unlock,VAR_8
gpio_omap_cpu_notifier,VAR_9
of_match_device,FUNC_11
of_match_ptr,FUNC_12
of_node_get,FUNC_13
of_property_read_bool,FUNC_14
omap_gpio_chip_init,FUNC_15
omap_gpio_irq_bus_lock,VAR_10
omap_gpio_irq_shutdown,VAR_11
omap_gpio_irq_startup,VAR_12
omap_gpio_irq_type,VAR_13
omap_gpio_mask_irq,VAR_14
omap_gpio_match,VAR_15
omap_gpio_mod_init,FUNC_16
omap_gpio_show_rev,FUNC_17
omap_gpio_unmask_irq,VAR_16
omap_gpio_wake_enable,VAR_17
omap_mpuio_init,FUNC_18
omap_set_gpio_dataout_mask,VAR_18
omap_set_gpio_dataout_reg,VAR_19
platform_get_irq,FUNC_19
platform_set_drvdata,FUNC_20
pm_runtime_disable,FUNC_21
pm_runtime_enable,FUNC_22
pm_runtime_get_sync,FUNC_23
pm_runtime_put,FUNC_24
pm_runtime_put_sync,FUNC_25
raw_spin_lock_init,FUNC_26
omap_gpio_probe,FUNC_27
pdev,VAR_20
dev,VAR_21
node,VAR_22
match,VAR_23
pdata,VAR_24
bank,VAR_25
irqc,VAR_26
ret,VAR_27
