EINVAL,VAR_0
FLAG_ACTIVE_LOW,VAR_1
FLAG_OPEN_DRAIN,VAR_2
FLAG_OPEN_SOURCE,VAR_3
FLAG_PULL_DOWN,VAR_4
FLAG_PULL_UP,VAR_5
GPIOD_FLAGS_BIT_DIR_OUT,VAR_6
GPIOD_FLAGS_BIT_DIR_SET,VAR_7
GPIOD_FLAGS_BIT_DIR_VAL,VAR_8
GPIOD_FLAGS_BIT_OPEN_DRAIN,VAR_9
GPIO_ACTIVE_LOW,VAR_10
GPIO_OPEN_DRAIN,VAR_11
GPIO_OPEN_SOURCE,VAR_12
GPIO_PULL_DOWN,VAR_13
GPIO_PULL_UP,VAR_14
GPIO_TRANSITORY,VAR_15
gpiod_direction_input,FUNC_0
gpiod_direction_output,FUNC_1
gpiod_err,FUNC_2
gpiod_set_transitory,FUNC_3
gpiod_warn,FUNC_4
pr_debug,FUNC_5
set_bit,FUNC_6
gpiod_configure_flags,FUNC_7
desc,VAR_16
con_id,VAR_17
lflags,VAR_18
dflags,VAR_19
ret,VAR_20
