ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOIE,VAR_3
IRQ_TYPE_NONE,VAR_4
IS_ERR,FUNC_0
PL061_GPIO_NR,VAR_5
PTR_ERR,FUNC_1
THIS_MODULE,VAR_6
amba_set_drvdata,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
dev_name,FUNC_5
devm_gpiochip_add_data,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kcalloc,FUNC_8
devm_kzalloc,FUNC_9
gpiochip_generic_free,VAR_7
gpiochip_generic_request,VAR_8
handle_bad_irq,VAR_9
of_property_read_bool,FUNC_10
pl061_direction_input,VAR_10
pl061_direction_output,VAR_11
pl061_get_direction,VAR_12
pl061_get_value,VAR_13
pl061_irq_ack,VAR_14
pl061_irq_handler,VAR_15
pl061_irq_mask,VAR_16
pl061_irq_set_wake,VAR_17
pl061_irq_type,VAR_18
pl061_irq_unmask,VAR_19
pl061_set_value,VAR_20
raw_spin_lock_init,FUNC_11
writeb,FUNC_12
pl061_probe,FUNC_13
adev,VAR_21
id,VAR_22
dev,VAR_23
pl061,VAR_24
girq,VAR_25
ret,VAR_26
irq,VAR_27
