ARRAY_SIZE,FUNC_0
BIT,FUNC_1
EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_IRQ,VAR_4
THIS_MODULE,VAR_5
dev_err,FUNC_2
dev_name,FUNC_3
devm_gpiochip_add_data,FUNC_4
devm_kzalloc,FUNC_5
devm_request_region,FUNC_6
hex7d_reserved,VAR_6
platform_get_device_id,FUNC_7
platform_get_resource,FUNC_8
platform_set_drvdata,FUNC_9
spin_lock_init,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
ts5500_clear_mask,FUNC_13
ts5500_dio1,VAR_7
ts5500_dio2,VAR_8
ts5500_enable_irq,FUNC_14
ts5500_gpio_get,VAR_9
ts5500_gpio_input,VAR_10
ts5500_gpio_output,VAR_11
ts5500_gpio_set,VAR_12
ts5500_gpio_to_irq,VAR_13
ts5500_lcd,VAR_14
ts5500_dio_probe,FUNC_15
pdev,VAR_15
block,VAR_16
dev,VAR_17
name,VAR_18
priv,VAR_19
res,VAR_20
flags,VAR_21
ret,VAR_22
