ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQ_TYPE_NONE,VAR_3
OMAP_MPUIO,FUNC_0
dev_err,FUNC_1
dev_name,FUNC_2
devm_irq_alloc_descs,FUNC_3
devm_kasprintf,FUNC_4
devm_request_irq,FUNC_5
gpiochip_add_data,FUNC_6
gpiochip_remove,FUNC_7
handle_bad_irq,VAR_4
omap_gpio_free,VAR_5
omap_gpio_get,VAR_6
omap_gpio_get_direction,VAR_7
omap_gpio_get_multiple,VAR_8
omap_gpio_input,VAR_9
omap_gpio_irq_handler,VAR_10
omap_gpio_output,VAR_11
omap_gpio_request,VAR_12
omap_gpio_set,VAR_13
omap_gpio_set_config,VAR_14
omap_gpio_set_multiple,VAR_15
omap_mpuio_device,VAR_16
omap_gpio_chip_init,FUNC_8
bank,VAR_17
irqc,VAR_18
irq,VAR_19
gpio,VAR_20
label,VAR_21
irq_base,VAR_22
ret,VAR_23
