EBUSY,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOMM_EXTENT,VAR_3
GPIOMM_NGPIO,VAR_4
THIS_MODULE,VAR_5
base,VAR_6
dev_err,FUNC_0
dev_name,FUNC_1
devm_gpiochip_add_data,FUNC_2
devm_kzalloc,FUNC_3
devm_request_region,FUNC_4
gpiomm_gpio_direction_input,VAR_7
gpiomm_gpio_direction_output,VAR_8
gpiomm_gpio_get,VAR_9
gpiomm_gpio_get_direction,VAR_10
gpiomm_gpio_get_multiple,VAR_11
gpiomm_gpio_set,VAR_12
gpiomm_gpio_set_multiple,VAR_13
gpiomm_names,VAR_14
outb,FUNC_5
spin_lock_init,FUNC_6
gpiomm_probe,FUNC_7
dev,VAR_15
id,VAR_16
gpiommgpio,VAR_17
name,VAR_18
err,VAR_19
