ADP5588_BANK,FUNC_0
ADP5588_DEVICE_ID_MASK,VAR_0
ADP5588_MAXGPIO,VAR_1
DEV_ID,VAR_2
EIO,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
GPIO_DAT_OUT1,VAR_6
GPIO_DIR1,VAR_7
GPIO_INT_EN1,VAR_8
GPIO_PULL1,VAR_9
I2C_FUNC_SMBUS_BYTE_DATA,VAR_10
KP_GPIO1,VAR_11
THIS_MODULE,VAR_12
WA_DELAYED_READOUT_REVID,FUNC_1
adp5588_gpio_direction_input,VAR_13
adp5588_gpio_direction_output,VAR_14
adp5588_gpio_get_value,VAR_15
adp5588_gpio_read,FUNC_2
adp5588_gpio_set_value,VAR_16
adp5588_gpio_write,FUNC_3
adp5588_irq_setup,FUNC_4
dev_err,FUNC_5
dev_get_platdata,FUNC_6
dev_warn,FUNC_7
devm_gpiochip_add_data,FUNC_8
devm_kzalloc,FUNC_9
i2c_check_functionality,FUNC_10
i2c_set_clientdata,FUNC_11
mutex_init,FUNC_12
stub1,FUNC_13
adp5588_gpio_probe,FUNC_14
client,VAR_17
pdata,VAR_18
dev,VAR_19
gc,VAR_20
ret,VAR_21
i,VAR_22
revid,VAR_23
pullup_dis_mask,VAR_24
