ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_2
acpi_gpiochip_request_interrupts,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_name,FUNC_6
devm_clk_get,FUNC_7
devm_kzalloc,FUNC_8
devm_platform_ioremap_resource,FUNC_9
gpiochip_add_data,FUNC_10
has_acpi_companion,FUNC_11
mb86s70_gpio_direction_input,VAR_3
mb86s70_gpio_direction_output,VAR_4
mb86s70_gpio_free,VAR_5
mb86s70_gpio_get,VAR_6
mb86s70_gpio_request,VAR_7
mb86s70_gpio_set,VAR_8
mb86s70_gpio_to_irq,VAR_9
platform_set_drvdata,FUNC_12
spin_lock_init,FUNC_13
mb86s70_gpio_probe,FUNC_14
pdev,VAR_10
gchip,VAR_11
ret,VAR_12
