EINVAL,VAR_0
GFP_KERNEL,VAR_1
IRQ_NOPROBE,VAR_2
IRQ_NOREQUEST,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TGPIO_IER,VAR_4
THIS_MODULE,VAR_5
dev_err,FUNC_2
dev_get_platdata,FUNC_3
dev_name,FUNC_4
devm_gpiochip_add_data,FUNC_5
devm_kzalloc,FUNC_6
devm_platform_ioremap_resource,FUNC_7
handle_simple_irq,VAR_6
iowrite32,FUNC_8
irq_clear_status_flags,FUNC_9
irq_set_chained_handler_and_data,FUNC_10
irq_set_chip_and_handler,FUNC_11
irq_set_chip_data,FUNC_12
platform_get_irq,FUNC_13
platform_set_drvdata,FUNC_14
spin_lock_init,FUNC_15
timbgpio_gpio_direction_input,VAR_7
timbgpio_gpio_direction_output,VAR_8
timbgpio_gpio_get,VAR_9
timbgpio_gpio_set,VAR_10
timbgpio_irq,VAR_11
timbgpio_irqchip,VAR_12
timbgpio_to_irq,VAR_13
timbgpio_probe,FUNC_16
pdev,VAR_14
err,VAR_15
i,VAR_16
dev,VAR_17
gc,VAR_18
tgpio,VAR_19
pdata,VAR_20
irq,VAR_21
