ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GPIOD_OUT_LOW,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_3
dev_err,FUNC_2
dev_warn,FUNC_3
devm_gpiochip_add_data,FUNC_4
devm_gpiod_get_optional,FUNC_5
devm_kzalloc,FUNC_6
devm_regmap_init_spi,FUNC_7
spi_set_drvdata,FUNC_8
xra1403_dbg_show,VAR_4
xra1403_direction_input,VAR_5
xra1403_direction_output,VAR_6
xra1403_get,VAR_7
xra1403_get_direction,VAR_8
xra1403_regmap_cfg,VAR_9
xra1403_set,VAR_10
xra1403_probe,FUNC_9
spi,VAR_11
xra,VAR_12
reset_gpio,VAR_13
ret,VAR_14
