ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIO_IRQ0_MASK,VAR_3
GPIO_IRQ1_MASK,VAR_4
IRQF_ONESHOT,VAR_5
IRQ_MASK_BASE,VAR_6
IRQ_TYPE_NONE,VAR_7
KBUILD_MODNAME,VAR_8
WCOVE_VGPIO_NUM,VAR_9
dev_err,FUNC_0
dev_get_drvdata,FUNC_1
devm_gpiochip_add_data,FUNC_2
devm_kzalloc,FUNC_3
devm_request_threaded_irq,FUNC_4
gpiochip_irqchip_add_nested,FUNC_5
gpiochip_set_nested_irqchip,FUNC_6
handle_simple_irq,VAR_10
mutex_init,FUNC_7
platform_get_irq,FUNC_8
platform_set_drvdata,FUNC_9
regmap_irq_get_virq,FUNC_10
regmap_update_bits,FUNC_11
wcove_gpio_dbg_show,VAR_11
wcove_gpio_dir_in,VAR_12
wcove_gpio_dir_out,VAR_13
wcove_gpio_get,VAR_14
wcove_gpio_get_direction,VAR_15
wcove_gpio_irq_handler,VAR_16
wcove_gpio_set,VAR_17
wcove_gpio_set_config,VAR_18
wcove_irqchip,VAR_19
wcove_gpio_probe,FUNC_12
pdev,VAR_20
pmic,VAR_21
wg,VAR_22
virq,VAR_23
ret,VAR_24
irq,VAR_25
dev,VAR_26
