BGPIOF_BIG_ENDIAN,VAR_0
BGPIOF_BIG_ENDIAN_BYTE_ORDER,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
GPIO_DAT,VAR_4
GPIO_DIR,VAR_5
GPIO_IER,VAR_6
GPIO_IMR,VAR_7
MPC8XXX_GPIO_PINS,VAR_8
bgpio_init,FUNC_0
dev_dbg,FUNC_1
devm_kzalloc,FUNC_2
gpiochip_add_data,FUNC_3
iounmap,FUNC_4
irq_domain_add_linear,FUNC_5
irq_of_parse_and_map,FUNC_6
irq_set_chained_handler_and_data,FUNC_7
mpc8xxx_gpio_devtype_default,VAR_9
mpc8xxx_gpio_irq_cascade,VAR_10
mpc8xxx_gpio_irq_ops,VAR_11
mpc8xxx_gpio_to_irq,VAR_12
mpc8xxx_irq_chip,VAR_13
of_device_get_match_data,FUNC_8
of_iomap,FUNC_9
of_property_read_bool,FUNC_10
platform_set_drvdata,FUNC_11
pr_err,FUNC_12
raw_spin_lock_init,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
stub3,FUNC_16
mpc8xxx_probe,FUNC_17
pdev,VAR_14
np,VAR_15
mpc8xxx_gc,VAR_16
gc,VAR_17
devtype,VAR_18
ret,VAR_19
