EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_IRQ,VAR_5
IORESOURCE_MEM,VAR_6
IRQCHIP_MASK_ON_SUSPEND,VAR_7
IRQCHIP_SKIP_SET_WAKE,VAR_8
THIS_MODULE,VAR_9
dev_err,FUNC_0
dev_name,FUNC_1
devm_add_action_or_reset,FUNC_2
devm_gpiochip_add_data,FUNC_3
devm_ioremap_nocache,FUNC_4
devm_kzalloc,FUNC_5
devm_request_irq,FUNC_6
em_gio_direction_input,VAR_10
em_gio_direction_output,VAR_11
em_gio_free,VAR_12
em_gio_get,VAR_13
em_gio_irq_disable,VAR_14
em_gio_irq_domain_ops,VAR_15
em_gio_irq_domain_remove,VAR_16
em_gio_irq_enable,VAR_17
em_gio_irq_handler,VAR_18
em_gio_irq_relres,VAR_19
em_gio_irq_reqres,VAR_20
em_gio_irq_set_type,VAR_21
em_gio_request,VAR_22
em_gio_set,VAR_23
em_gio_to_irq,VAR_24
irq_domain_add_simple,FUNC_7
of_property_read_u32,FUNC_8
platform_get_resource,FUNC_9
platform_set_drvdata,FUNC_10
resource_size,FUNC_11
spin_lock_init,FUNC_12
em_gio_probe,FUNC_13
pdev,VAR_25
p,VAR_26
io,VAR_27
irq,VAR_28
gpio_chip,VAR_29
irq_chip,VAR_30
dev,VAR_31
name,VAR_32
ngpios,VAR_33
ret,VAR_34
