EBUSY,VAR_0
ERR_PTR,FUNC_0
GPIOD_FLAGS_BIT_NONEXCLUSIVE,VAR_1
GPIO_ACTIVE_LOW,VAR_2
GPIO_LOOKUP_FLAGS_DEFAULT,VAR_3
GPIO_OPEN_DRAIN,VAR_4
GPIO_OPEN_SOURCE,VAR_5
GPIO_TRANSITORY,VAR_6
IS_ERR,FUNC_1
OF_GPIO_ACTIVE_LOW,VAR_7
OF_GPIO_OPEN_DRAIN,VAR_8
OF_GPIO_SINGLE_ENDED,VAR_9
OF_GPIO_TRANSITORY,VAR_10
gpiod_configure_flags,FUNC_2
gpiod_put,FUNC_3
gpiod_request,FUNC_4
of_get_named_gpiod_flags,FUNC_5
gpiod_get_from_of_node,FUNC_6
node,VAR_11
propname,VAR_12
index,VAR_13
dflags,VAR_14
label,VAR_15
lflags,VAR_16
desc,VAR_17
flags,VAR_18
active_low,VAR_19
single_ended,VAR_20
open_drain,VAR_21
transitory,VAR_22
ret,VAR_23
