ENODEV,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
NR_LPC18XX_GPIO_PIN_IC_IRQS,VAR_4
PTR_ERR,FUNC_1
devm_ioremap_resource,FUNC_2
devm_iounmap,FUNC_3
devm_kfree,FUNC_4
devm_kzalloc,FUNC_5
irq_domain_add_hierarchy,FUNC_6
irq_find_host,FUNC_7
lpc18xx_gpio_pin_ic_domain_ops,VAR_5
of_address_to_resource,FUNC_8
of_irq_find_parent,FUNC_9
of_node_put,FUNC_10
of_property_match_string,FUNC_11
pr_err,FUNC_12
raw_spin_lock_init,FUNC_13
lpc18xx_gpio_pin_ic_probe,FUNC_14
gc,VAR_6
dev,VAR_7
parent_domain,VAR_8
parent_node,VAR_9
ic,VAR_10
res,VAR_11
ret,VAR_12
index,VAR_13
