EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
NUM_OF_GPIO,VAR_3
PTR_ERR,FUNC_1
THIS_MODULE,VAR_4
dev_err,FUNC_2
dev_info,FUNC_3
dev_name,FUNC_4
devm_gpiochip_add_data,FUNC_5
devm_kzalloc,FUNC_6
devm_platform_ioremap_resource,FUNC_7
of_property_read_u32,FUNC_8
platform_set_drvdata,FUNC_9
spics_direction_input,VAR_5
spics_direction_output,VAR_6
spics_free,VAR_7
spics_get_value,VAR_8
spics_request,VAR_9
spics_set_value,VAR_10
spics_gpio_probe,FUNC_10
pdev,VAR_11
np,VAR_12
spics,VAR_13
ret,VAR_14
