ENOMEM,VAR_0
ENXIO,VAR_1
GFP_KERNEL,VAR_2
TWL4030_GPIO_MAX,VAR_3
TWL4030_MODULE_GPIO,VAR_4
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_get_platdata,FUNC_2
devm_irq_alloc_descs,FUNC_3
devm_kzalloc,FUNC_4
gpio_twl4030_debounce,FUNC_5
gpio_twl4030_pulls,FUNC_6
gpio_twl4030_remove,FUNC_7
gpiochip_add_data,FUNC_8
irq_domain_add_legacy,FUNC_9
irq_domain_simple_ops,VAR_5
is_module,FUNC_10
mutex_init,FUNC_11
of_gpio_twl4030,FUNC_12
platform_set_drvdata,FUNC_13
stub1,FUNC_14
template_chip,VAR_6
twl4030_sih_setup,FUNC_15
gpio_twl4030_probe,FUNC_16
pdev,VAR_7
pdata,VAR_8
node,VAR_9
priv,VAR_10
ret,VAR_11
irq_base,VAR_12
status,VAR_13
