ACPI_HANDLE,FUNC_0
BGPIOF_READ_OUTPUT_REG_SET,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
PT_CLOCKRATE_REG,VAR_4
PT_DIRECTION_REG,VAR_5
PT_INPUTDATA_REG,VAR_6
PT_OUTPUTDATA_REG,VAR_7
PT_SYNC_REG,VAR_8
PT_TOTAL_GPIO,VAR_9
THIS_MODULE,VAR_10
acpi_bus_get_device,FUNC_3
bgpio_init,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
devm_kzalloc,FUNC_7
devm_platform_ioremap_resource,FUNC_8
gpiochip_add_data,FUNC_9
platform_set_drvdata,FUNC_10
pt_gpio_free,VAR_11
pt_gpio_request,VAR_12
writel,FUNC_11
pt_gpio_probe,FUNC_12
pdev,VAR_13
dev,VAR_14
acpi_dev,VAR_15
handle,VAR_16
pt_gpio,VAR_17
ret,VAR_18
