EBUSY,VAR_0
ENODEV,VAR_1
GIUINTENH,VAR_2
GIUINTENL,VAR_3
GIUINTTYPH,VAR_4
GIUINTTYPL,VAR_5
GIUINT_HIGH_OFFSET,VAR_6
GIU_IRQ_BASE,VAR_7
GIU_IRQ_LAST,VAR_8
GPIO_HAS_INTERRUPT_EDGE_SELECT,VAR_9
GPIO_HAS_PULLUPDOWN_IO,VAR_10
GPIO_PIN_OF_IRQ,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
cascade_irq,FUNC_3
dev_err,FUNC_4
devm_platform_ioremap_resource,FUNC_5
giu_base,VAR_11
giu_flags,VAR_12
giu_get_irq,VAR_13
giu_read,FUNC_6
giu_write,FUNC_7
giuint_high_irq_chip,VAR_14
giuint_low_irq_chip,VAR_15
gpiochip_add_data,FUNC_8
handle_edge_irq,VAR_16
handle_level_irq,VAR_17
irq_set_chip_and_handler,FUNC_9
nr_irqs,VAR_18
platform_get_irq,FUNC_10
vr41xx_gpio_chip,VAR_19
giu_probe,FUNC_11
pdev,VAR_20
trigger,VAR_21
i,VAR_22
pin,VAR_23
chip,VAR_24
irq,VAR_25
