ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
devm_clk_get,FUNC_5
devm_gpiochip_add_data,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_platform_ioremap_resource,FUNC_9
lpc18xx_chip,VAR_2
lpc18xx_gpio_pin_ic_probe,FUNC_10
of_address_to_resource,FUNC_11
of_property_match_string,FUNC_12
platform_set_drvdata,FUNC_13
spin_lock_init,FUNC_14
lpc18xx_gpio_probe,FUNC_15
pdev,VAR_3
dev,VAR_4
gc,VAR_5
index,VAR_6
ret,VAR_7
res,VAR_8
