GPIO_BIT_CFG_INT_EN,VAR_0
GPIO_BIT_CFG_INT_TYPE,VAR_1
GPIO_BIT_CFG_PIN_XOR,VAR_2
IRQ_SET_MASK_OK,VAR_3
IRQ_TYPE_EDGE_BOTH,VAR_4
IRQ_TYPE_EDGE_FALLING,VAR_5
IRQ_TYPE_LEVEL_LOW,VAR_6
bit_cfg_reg,FUNC_0
clear_bit,FUNC_1
gpiochip_get_data,FUNC_2
handle_fasteoi_ack_irq,VAR_7
handle_fasteoi_mask_irq,VAR_8
irq_data_get_irq_chip_data,FUNC_3
irq_set_handler_locked,FUNC_4
irqd_set_trigger_type,FUNC_5
irqd_to_hwirq,FUNC_6
raw_spin_lock,FUNC_7
raw_spin_unlock,FUNC_8
set_bit,FUNC_9
writeq,FUNC_10
thunderx_gpio_irq_set_type,FUNC_11
d,VAR_9
flow_type,VAR_10
gc,VAR_11
txgpio,VAR_12
txline,VAR_13
bit_cfg,VAR_14
