ADP5520_C3_MODE,VAR_0
ADP5520_GPIO_C3,VAR_1
ADP5520_GPIO_CFG_1,VAR_2
ADP5520_GPIO_PULLUP,VAR_3
ADP5520_GPIO_R3,VAR_4
ADP5520_LED_CONTROL,VAR_5
ADP5520_MAXGPIOS,VAR_6
ADP5520_R3_MODE,VAR_7
EINVAL,VAR_8
ENODEV,VAR_9
ENOMEM,VAR_10
GFP_KERNEL,VAR_11
ID_ADP5520,VAR_12
THIS_MODULE,VAR_13
adp5520_clr_bits,FUNC_0
adp5520_gpio_direction_input,VAR_14
adp5520_gpio_direction_output,VAR_15
adp5520_gpio_get_value,VAR_16
adp5520_gpio_set_value,VAR_17
adp5520_set_bits,FUNC_1
dev_err,FUNC_2
dev_get_platdata,FUNC_3
devm_gpiochip_add_data,FUNC_4
devm_kzalloc,FUNC_5
platform_set_drvdata,FUNC_6
adp5520_gpio_probe,FUNC_7
pdev,VAR_18
pdata,VAR_19
dev,VAR_20
gc,VAR_21
ret,VAR_22
i,VAR_23
gpios,VAR_24
ctl_mask,VAR_25
