EBUSY,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_SHARED,VAR_3
IRQ_TYPE_NONE,VAR_4
THIS_MODULE,VAR_5
WS16C48_EXTENT,VAR_6
WS16C48_NGPIO,VAR_7
base,VAR_8
dev_err,FUNC_0
dev_name,FUNC_1
devm_gpiochip_add_data,FUNC_2
devm_kzalloc,FUNC_3
devm_request_irq,FUNC_4
devm_request_region,FUNC_5
gpiochip_irqchip_add,FUNC_6
handle_edge_irq,VAR_9
irq,VAR_10
outb,FUNC_7
raw_spin_lock_init,FUNC_8
ws16c48_gpio_direction_input,VAR_11
ws16c48_gpio_direction_output,VAR_12
ws16c48_gpio_get,VAR_13
ws16c48_gpio_get_direction,VAR_14
ws16c48_gpio_get_multiple,VAR_15
ws16c48_gpio_set,VAR_16
ws16c48_gpio_set_multiple,VAR_17
ws16c48_irq_handler,VAR_18
ws16c48_irqchip,VAR_19
ws16c48_names,VAR_20
ws16c48_probe,FUNC_9
dev,VAR_21
id,VAR_22
ws16c48gpio,VAR_23
name,VAR_24
err,VAR_25
