EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
GPIO_DATA_CLR,VAR_4
GPIO_DATA_IN,VAR_5
GPIO_DATA_SET,VAR_6
GPIO_DEBOUNCE_EN,VAR_7
GPIO_DIR,VAR_8
GPIO_INT_CLR,VAR_9
GPIO_INT_EN,VAR_10
GPIO_INT_MASK,VAR_11
IRQ_TYPE_NONE,VAR_12
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_13
bgpio_init,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
devm_clk_get,FUNC_7
devm_gpiochip_add_data,FUNC_8
devm_kcalloc,FUNC_9
devm_kzalloc,FUNC_10
devm_platform_ioremap_resource,FUNC_11
ftgpio_gpio_ack_irq,VAR_14
ftgpio_gpio_irq_handler,VAR_15
ftgpio_gpio_mask_irq,VAR_16
ftgpio_gpio_set_config,VAR_17
ftgpio_gpio_set_irq_type,VAR_18
ftgpio_gpio_unmask_irq,VAR_19
handle_bad_irq,VAR_20
platform_get_irq,FUNC_12
platform_set_drvdata,FUNC_13
writel,FUNC_14
ftgpio_gpio_probe,FUNC_15
pdev,VAR_21
dev,VAR_22
g,VAR_23
girq,VAR_24
irq,VAR_25
ret,VAR_26
