CONFIG_OF,VAR_0
EINVAL,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
I2C_FUNC_I2C,VAR_5
I2C_FUNC_SMBUS_BYTE,VAR_6
IRQF_ONESHOT,VAR_7
IRQF_SHARED,VAR_8
IRQF_TRIGGER_FALLING,VAR_9
IRQ_TYPE_NONE,VAR_10
IS_ENABLED,FUNC_0
THIS_MODULE,VAR_11
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_get_platdata,FUNC_3
dev_info,FUNC_4
dev_name,FUNC_5
dev_warn,FUNC_6
devm_gpiochip_add_data,FUNC_7
devm_kzalloc,FUNC_8
devm_request_threaded_irq,FUNC_9
gpiochip_irqchip_add_nested,FUNC_10
gpiochip_set_nested_irqchip,FUNC_11
handle_level_irq,VAR_12
i2c_check_functionality,FUNC_12
i2c_read_le16,FUNC_13
i2c_read_le8,FUNC_14
i2c_set_clientdata,FUNC_15
i2c_smbus_read_byte,FUNC_16
i2c_write_le16,VAR_13
i2c_write_le8,VAR_14
mutex_init,FUNC_17
noop,VAR_15
of_property_read_u32,FUNC_18
pcf857x_get,VAR_16
pcf857x_input,VAR_17
pcf857x_irq,VAR_18
pcf857x_irq_bus_lock,VAR_19
pcf857x_irq_bus_sync_unlock,VAR_20
pcf857x_irq_disable,VAR_21
pcf857x_irq_enable,VAR_22
pcf857x_irq_set_wake,VAR_23
pcf857x_output,VAR_24
pcf857x_set,VAR_25
stub1,FUNC_19
pcf857x_probe,FUNC_20
client,VAR_26
id,VAR_27
pdata,VAR_28
np,VAR_29
gpio,VAR_30
n_latch,VAR_31
status,VAR_32
