ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQCHIP_SKIP_SET_WAKE,VAR_3
IRQF_NO_SUSPEND,VAR_4
IRQF_ONESHOT,VAR_5
SPRD_PMIC_EIC_NR,VAR_6
dev_err,FUNC_0
dev_get_regmap,FUNC_1
dev_name,FUNC_2
devm_gpiochip_add_data,FUNC_3
devm_kzalloc,FUNC_4
devm_request_threaded_irq,FUNC_5
mutex_init,FUNC_6
of_property_read_u32,FUNC_7
platform_get_irq,FUNC_8
platform_set_drvdata,FUNC_9
sprd_pmic_eic_bus_lock,VAR_7
sprd_pmic_eic_bus_sync_unlock,VAR_8
sprd_pmic_eic_direction_input,VAR_9
sprd_pmic_eic_free,VAR_10
sprd_pmic_eic_get,VAR_11
sprd_pmic_eic_irq_handler,VAR_12
sprd_pmic_eic_irq_mask,VAR_13
sprd_pmic_eic_irq_set_type,VAR_14
sprd_pmic_eic_irq_unmask,VAR_15
sprd_pmic_eic_request,VAR_16
sprd_pmic_eic_set,VAR_17
sprd_pmic_eic_set_config,VAR_18
sprd_pmic_eic_probe,FUNC_10
pdev,VAR_19
irq,VAR_20
pmic_eic,VAR_21
ret,VAR_22
