BIT,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IDIO_16_NGPIO,VAR_2
IRQF_SHARED,VAR_3
IRQ_TYPE_NONE,VAR_4
THIS_MODULE,VAR_5
dev_err,FUNC_1
devm_gpiochip_add_data,FUNC_2
devm_kzalloc,FUNC_3
devm_request_irq,FUNC_4
gpiochip_irqchip_add,FUNC_5
handle_edge_irq,VAR_6
idio_16_gpio_direction_input,VAR_7
idio_16_gpio_direction_output,VAR_8
idio_16_gpio_get,VAR_9
idio_16_gpio_get_direction,VAR_10
idio_16_gpio_get_multiple,VAR_11
idio_16_gpio_set,VAR_12
idio_16_gpio_set_multiple,VAR_13
idio_16_irq_handler,VAR_14
idio_16_irqchip,VAR_15
idio_16_names,VAR_16
iowrite8,FUNC_6
pci_name,FUNC_7
pcim_enable_device,FUNC_8
pcim_iomap_regions,FUNC_9
pcim_iomap_table,FUNC_10
raw_spin_lock_init,FUNC_11
idio_16_probe,FUNC_12
pdev,VAR_17
id,VAR_18
dev,VAR_19
idio16gpio,VAR_20
err,VAR_21
pci_bar_index,VAR_22
name,VAR_23
