EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_ONESHOT,VAR_3
IRQ_TYPE_NONE,VAR_4
TC3589x_RSTCTRL,VAR_5
TC3589x_RSTCTRL_GPIRST,VAR_6
dev_err,FUNC_0
dev_get_drvdata,FUNC_1
devm_gpiochip_add_data,FUNC_2
devm_kzalloc,FUNC_3
devm_request_threaded_irq,FUNC_4
gpiochip_irqchip_add_nested,FUNC_5
gpiochip_set_nested_irqchip,FUNC_6
handle_simple_irq,VAR_7
mutex_init,FUNC_7
platform_get_irq,FUNC_8
platform_set_drvdata,FUNC_9
tc3589x_gpio_irq,VAR_8
tc3589x_gpio_irq_chip,VAR_9
tc3589x_set_bits,FUNC_10
template_chip,VAR_10
tc3589x_gpio_probe,FUNC_11
pdev,VAR_11
tc3589x,VAR_12
np,VAR_13
tc3589x_gpio,VAR_14
ret,VAR_15
irq,VAR_16
