EBUSY,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IDI48_NGPIO,VAR_3
IDI_48_EXTENT,VAR_4
IRQF_SHARED,VAR_5
IRQ_TYPE_NONE,VAR_6
THIS_MODULE,VAR_7
base,VAR_8
dev_err,FUNC_0
dev_name,FUNC_1
devm_gpiochip_add_data,FUNC_2
devm_kzalloc,FUNC_3
devm_request_irq,FUNC_4
devm_request_region,FUNC_5
gpiochip_irqchip_add,FUNC_6
handle_edge_irq,VAR_9
idi48_names,VAR_10
idi_48_gpio_direction_input,VAR_11
idi_48_gpio_get,VAR_12
idi_48_gpio_get_direction,VAR_13
idi_48_gpio_get_multiple,VAR_14
idi_48_irq_handler,VAR_15
idi_48_irqchip,VAR_16
inb,FUNC_7
irq,VAR_17
outb,FUNC_8
raw_spin_lock_init,FUNC_9
spin_lock_init,FUNC_10
idi_48_probe,FUNC_11
dev,VAR_18
id,VAR_19
idi48gpio,VAR_20
name,VAR_21
err,VAR_22
