CONFIG_DEBUG_FS,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IRQF_ONESHOT,VAR_4
IRQ_TYPE_NONE,VAR_5
IS_ENABLED,FUNC_0
MAX_GPIOS,VAR_6
STMPE_BLOCK_GPIO,VAR_7
dev_err,FUNC_1
dev_get_drvdata,FUNC_2
dev_info,FUNC_3
devm_request_threaded_irq,FUNC_4
gpiochip_add_data,FUNC_5
gpiochip_irqchip_add_nested,FUNC_6
gpiochip_remove,FUNC_7
gpiochip_set_nested_irqchip,FUNC_8
handle_simple_irq,VAR_8
kfree,FUNC_9
kzalloc,FUNC_10
mutex_init,FUNC_11
of_property_read_u32,FUNC_12
platform_get_irq,FUNC_13
platform_set_drvdata,FUNC_14
stmpe_dbg_show,VAR_9
stmpe_disable,FUNC_15
stmpe_enable,FUNC_16
stmpe_gpio_irq,VAR_10
stmpe_gpio_irq_chip,VAR_11
stmpe_init_irq_valid_mask,VAR_12
template_chip,VAR_13
stmpe_gpio_probe,FUNC_17
pdev,VAR_14
stmpe,VAR_15
np,VAR_16
stmpe_gpio,VAR_17
ret,VAR_18
irq,VAR_19
