BIT,FUNC_0
LEDEN_LEDAEXT,VAR_0
LEDEN_LEDAON,VAR_1
LEDEN_LEDAPWM,VAR_2
LEDEN_PWM_LENGTHA,VAR_3
MASK_GPIO_CTRL_GPIO_ON,VAR_4
REG_GPIO_CTRL,VAR_5
TWL4030_GPIO_MAX,VAR_6
TWL4030_LED_LEDEN_REG,VAR_7
TWL4030_MODULE_LED,VAR_8
TWL4030_PWMAON_REG,VAR_9
TWL4030_PWMBON_REG,VAR_10
cached_leden,VAR_11
dev_get_platdata,FUNC_1
gpio_twl4030_write,FUNC_2
gpiochip_get_data,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
twl_i2c_read_u8,FUNC_6
twl_i2c_write_u8,FUNC_7
twl_request,FUNC_8
chip,VAR_12
offset,VAR_13
priv,VAR_14
status,VAR_15
ledclr_mask,VAR_16
reg,VAR_17
pdata,VAR_18
value,VAR_19
