EBUSY,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_IO,VAR_5
IORESOURCE_IRQ,VAR_6
IRQ_TYPE_NONE,VAR_7
LP_NUM_GPIO,VAR_8
THIS_MODULE,VAR_9
dev_err,FUNC_0
dev_name,FUNC_1
devm_gpiochip_add_data,FUNC_2
devm_kcalloc,FUNC_3
devm_kzalloc,FUNC_4
devm_request_region,FUNC_5
handle_bad_irq,VAR_10
lp_gpio_direction_input,VAR_11
lp_gpio_direction_output,VAR_12
lp_gpio_free,VAR_13
lp_gpio_get,VAR_14
lp_gpio_irq_handler,VAR_15
lp_gpio_irq_init_hw,VAR_16
lp_gpio_request,VAR_17
lp_gpio_set,VAR_18
lp_irqchip,VAR_19
platform_get_resource,FUNC_6
platform_set_drvdata,FUNC_7
pm_runtime_enable,FUNC_8
resource_size,FUNC_9
spin_lock_init,FUNC_10
lp_gpio_probe,FUNC_11
pdev,VAR_20
lg,VAR_21
gc,VAR_22
io_rc,VAR_23
irq_rc,VAR_24
dev,VAR_25
reg_len,VAR_26
ret,VAR_27
girq,VAR_28
