ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IRQ_TYPE_NONE,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
devm_gpiochip_add_data,FUNC_2
devm_ioremap_resource,FUNC_3
devm_kasprintf,FUNC_4
devm_kcalloc,FUNC_5
devm_kzalloc,FUNC_6
handle_simple_irq,VAR_4
of_device_get_match_data,FUNC_7
platform_get_irq,FUNC_8
platform_get_resource_byname,FUNC_9
platform_irq_count,FUNC_10
platform_set_drvdata,FUNC_11
tegra186_gpio_direction_input,VAR_5
tegra186_gpio_direction_output,VAR_6
tegra186_gpio_get,VAR_7
tegra186_gpio_get_direction,VAR_8
tegra186_gpio_irq,VAR_9
tegra186_gpio_irq_domain_ops,VAR_10
tegra186_gpio_of_xlate,VAR_11
tegra186_gpio_set,VAR_12
tegra186_irq_ack,VAR_13
tegra186_irq_mask,VAR_14
tegra186_irq_set_type,VAR_15
tegra186_irq_unmask,VAR_16
tegra186_gpio_probe,FUNC_12
pdev,VAR_17
i,VAR_18
j,VAR_19
offset,VAR_20
irq,VAR_21
gpio,VAR_22
res,VAR_23
names,VAR_24
err,VAR_25
port,VAR_26
name,VAR_27
port,VAR_28
