ARCH_NR_GPIOS,VAR_0
DIV_ROUND_UP,FUNC_0
EINVAL,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
WARN_ON,FUNC_3
davinci_direction_in,VAR_5
davinci_direction_out,VAR_6
davinci_gpio_get,VAR_7
davinci_gpio_get_pdata,FUNC_4
davinci_gpio_irq_setup,FUNC_5
davinci_gpio_set,VAR_8
dev_err,FUNC_6
dev_info,FUNC_7
dev_name,FUNC_8
devm_gpiochip_add_data,FUNC_9
devm_kzalloc,FUNC_10
devm_platform_ioremap_resource,FUNC_11
gpio_base,VAR_9
gpiochip_generic_free,VAR_10
gpiochip_generic_request,VAR_11
of_property_read_bool,FUNC_12
offset_array,VAR_12
platform_get_irq,FUNC_13
platform_set_drvdata,FUNC_14
spin_lock_init,FUNC_15
davinci_gpio_probe,FUNC_16
pdev,VAR_13
bank,VAR_14
i,VAR_15
ret,VAR_16
ngpio,VAR_17
nbank,VAR_18
nirq,VAR_19
chips,VAR_20
pdata,VAR_21
dev,VAR_22
