ENOMEM,VAR_0
ENXIO,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
UNIPHIER_GPIO_IRQ_MAX_NUM,VAR_4
dev_name,FUNC_2
devm_gpiochip_add_data,FUNC_3
devm_kzalloc,FUNC_4
devm_platform_ioremap_resource,FUNC_5
gpiochip_generic_free,VAR_5
gpiochip_generic_request,VAR_6
irq_chip_eoi_parent,VAR_7
irq_chip_set_affinity_parent,VAR_8
irq_domain_create_hierarchy,FUNC_6
irq_find_host,FUNC_7
of_irq_find_parent,FUNC_8
of_node_put,FUNC_9
of_node_to_fwnode,FUNC_10
of_property_read_u32,FUNC_11
platform_set_drvdata,FUNC_12
saved_vals,VAR_9
spin_lock_init,FUNC_13
struct_size,FUNC_14
uniphier_gpio_direction_input,VAR_10
uniphier_gpio_direction_output,VAR_11
uniphier_gpio_get,VAR_12
uniphier_gpio_get_direction,VAR_13
uniphier_gpio_get_nbanks,FUNC_15
uniphier_gpio_hw_init,FUNC_16
uniphier_gpio_irq_domain_ops,VAR_14
uniphier_gpio_irq_mask,VAR_15
uniphier_gpio_irq_set_type,VAR_16
uniphier_gpio_irq_unmask,VAR_17
uniphier_gpio_set,VAR_18
uniphier_gpio_set_multiple,VAR_19
uniphier_gpio_to_irq,VAR_20
uniphier_gpio_probe,FUNC_17
pdev,VAR_21
dev,VAR_22
parent_np,VAR_23
parent_domain,VAR_24
priv,VAR_25
chip,VAR_26
irq_chip,VAR_27
nregs,VAR_28
ngpios,VAR_29
ret,VAR_30
