EINVAL,VAR_0
ERR_PTR,FUNC_0
GPIOD_IN,VAR_1
GPIOD_OUT_HIGH,VAR_2
GPIOD_OUT_LOW,VAR_3
GPIO_ACTIVE_LOW,VAR_4
GPIO_LOOKUP_FLAGS_DEFAULT,VAR_5
GPIO_TRANSITORY,VAR_6
IS_ERR,FUNC_1
OF_GPIO_ACTIVE_LOW,VAR_7
OF_GPIO_TRANSITORY,VAR_8
desc_to_gpio,FUNC_2
of_property_read_bool,FUNC_3
of_property_read_string,FUNC_4
of_property_read_u32,FUNC_5
of_property_read_u32_index,FUNC_6
of_xlate_and_get_gpiod_flags,FUNC_7
pr_warn,FUNC_8
of_parse_own_gpio,FUNC_9
np,VAR_9
chip,VAR_10
idx,VAR_11
name,VAR_12
lflags,VAR_13
dflags,VAR_14
chip_np,VAR_15
xlate_flags,VAR_16
gpiospec,VAR_17
desc,VAR_18
i,VAR_19
tmp,VAR_20
ret,VAR_21
