ACPI_EDGE_SENSITIVE,VAR_0
ACPI_HANDLE,FUNC_0
ACPI_LEVEL_SENSITIVE,VAR_1
ACPI_SUCCESS,FUNC_1
ACPI_WAKE_CAPABLE,VAR_2
AE_ERROR,VAR_3
AE_OK,VAR_4
GFP_KERNEL,VAR_5
GPIOD_IN,VAR_6
GPIO_ACTIVE_HIGH,VAR_7
IRQF_ONESHOT,VAR_8
IRQF_TRIGGER_FALLING,VAR_9
IRQF_TRIGGER_HIGH,VAR_10
IRQF_TRIGGER_LOW,VAR_11
IRQF_TRIGGER_RISING,VAR_12
IS_ERR,FUNC_2
acpi_get_handle,FUNC_3
acpi_gpio_get_irq_resource,FUNC_4
acpi_gpio_irq_handler,VAR_13
acpi_gpio_irq_handler_evt,VAR_14
dev_err,FUNC_5
gpiochip_free_own_desc,FUNC_6
gpiochip_lock_as_irq,FUNC_7
gpiochip_request_own_desc,FUNC_8
gpiochip_unlock_as_irq,FUNC_9
gpiod_to_irq,FUNC_10
kzalloc,FUNC_11
list_add_tail,FUNC_12
sprintf,FUNC_13
acpi_gpiochip_alloc_event,FUNC_14
ares,VAR_15
context,VAR_16
acpi_gpio,VAR_17
chip,VAR_18
agpio,VAR_19
handle,VAR_20
evt_handle,VAR_21
event,VAR_22
handler,VAR_23
desc,VAR_24
ret,VAR_25
pin,VAR_26
irq,VAR_27
ev_name,VAR_28
