BITS_TO_LONGS,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GPIOD_ASIS,VAR_2
GPIOD_IN,VAR_3
GPIOD_OUT_LOW,VAR_4
MAX3191X_NGPIO,VAR_5
STATUS_BYTE_DISABLED,VAR_6
STATUS_BYTE_ENABLED,VAR_7
THIS_MODULE,VAR_8
dev_err,FUNC_1
device_property_read_bool,FUNC_2
device_property_read_u32,FUNC_3
devm_gpiod_get_array_optional_count,FUNC_4
devm_gpiod_put_array,FUNC_5
devm_kcalloc,FUNC_6
devm_kzalloc,FUNC_7
gpiochip_add_data,FUNC_8
gpiod_set_array_single_value_cansleep,FUNC_9
max3191x_direction_input,VAR_9
max3191x_direction_output,VAR_10
max3191x_get,VAR_11
max3191x_get_direction,VAR_12
max3191x_get_multiple,VAR_13
max3191x_set,VAR_14
max3191x_set_config,VAR_15
max3191x_set_multiple,VAR_16
max3191x_wordlen,FUNC_10
mutex_destroy,FUNC_11
mutex_init,FUNC_12
spi_message_init_with_transfers,FUNC_13
spi_set_drvdata,FUNC_14
max3191x_probe,FUNC_15
spi,VAR_17
dev,VAR_18
max3191x,VAR_19
n,VAR_20
ret,VAR_21
