ACPI_COMPANION,FUNC_0
ARRAY_SIZE,FUNC_1
ENOENT,VAR_0
EPROBE_DEFER,VAR_1
ERR_CAST,FUNC_2
ERR_PTR,FUNC_3
GPIOD_OUT_HIGH,VAR_2
GPIOD_OUT_LOW,VAR_3
IS_ERR,FUNC_4
PTR_ERR,FUNC_5
acpi_can_fallback_to_crs,FUNC_6
acpi_get_gpiod_by_index,FUNC_7
acpi_gpio_update_gpiod_flags,FUNC_8
acpi_gpio_update_gpiod_lookup_flags,FUNC_9
dev_dbg,FUNC_10
gpio_suffixes,VAR_4
snprintf,FUNC_11
acpi_find_gpio,FUNC_12
dev,VAR_5
con_id,VAR_6
idx,VAR_7
dflags,VAR_8
lookupflags,VAR_9
adev,VAR_10
info,VAR_11
desc,VAR_12
propname,VAR_13
i,VAR_14
