BGPIOF_BIG_ENDIAN_BYTE_ORDER,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IRQ_TYPE_NONE,VAR_5
IS_ERR,FUNC_0
IXP4XX_REG_GPCLK,VAR_6
IXP4XX_REG_GPIN,VAR_7
IXP4XX_REG_GPOE,VAR_8
IXP4XX_REG_GPOUT,VAR_9
PTR_ERR,FUNC_1
THIS_MODULE,VAR_10
__raw_writel,FUNC_2
bgpio_init,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
devm_gpiochip_add_data,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
handle_bad_irq,VAR_11
irq_domain_alloc_fwnode,FUNC_9
irq_find_host,FUNC_10
ixp4xx_get_irq_domain,FUNC_11
ixp4xx_gpio_child_to_parent_hwirq,VAR_12
ixp4xx_gpio_irqchip,VAR_13
machine_is_dsmg600,FUNC_12
machine_is_nas100d,FUNC_13
of_irq_find_parent,FUNC_14
of_node_to_fwnode,FUNC_15
platform_get_resource,FUNC_16
platform_set_drvdata,FUNC_17
ixp4xx_gpio_probe,FUNC_18
pdev,VAR_14
flags,VAR_15
dev,VAR_16
np,VAR_17
parent,VAR_18
res,VAR_19
g,VAR_20
girq,VAR_21
ret,VAR_22
irq_parent,VAR_23
