DIO48E_EXTENT,VAR_0
DIO48E_NGPIO,VAR_1
EBUSY,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IRQ_TYPE_NONE,VAR_5
THIS_MODULE,VAR_6
base,VAR_7
dev_err,FUNC_0
dev_name,FUNC_1
devm_gpiochip_add_data,FUNC_2
devm_kzalloc,FUNC_3
devm_request_irq,FUNC_4
devm_request_region,FUNC_5
dio48e_gpio_direction_input,VAR_8
dio48e_gpio_direction_output,VAR_9
dio48e_gpio_get,VAR_10
dio48e_gpio_get_direction,VAR_11
dio48e_gpio_get_multiple,VAR_12
dio48e_gpio_set,VAR_13
dio48e_gpio_set_multiple,VAR_14
dio48e_irq_handler,VAR_15
dio48e_irqchip,VAR_16
dio48e_names,VAR_17
gpiochip_irqchip_add,FUNC_6
handle_edge_irq,VAR_18
inb,FUNC_7
irq,VAR_19
outb,FUNC_8
raw_spin_lock_init,FUNC_9
dio48e_probe,FUNC_10
dev,VAR_20
id,VAR_21
dio48egpio,VAR_22
name,VAR_23
err,VAR_24
