EPROBE_DEFER,VAR_0
FLAG_ACTIVE_LOW,VAR_1
FLAG_OPEN_DRAIN,VAR_2
FLAG_OPEN_SOURCE,VAR_3
GPIOF_ACTIVE_LOW,VAR_4
GPIOF_DIR_IN,VAR_5
GPIOF_EXPORT,VAR_6
GPIOF_EXPORT_CHANGEABLE,VAR_7
GPIOF_INIT_HIGH,VAR_8
GPIOF_OPEN_DRAIN,VAR_9
GPIOF_OPEN_SOURCE,VAR_10
gpio_is_valid,FUNC_0
gpio_to_desc,FUNC_1
gpiod_direction_input,FUNC_2
gpiod_direction_output_raw,FUNC_3
gpiod_export,FUNC_4
gpiod_free,FUNC_5
gpiod_request,FUNC_6
set_bit,FUNC_7
gpio_request_one,FUNC_8
gpio,VAR_11
flags,VAR_12
label,VAR_13
desc,VAR_14
err,VAR_15
