EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MSIC_GPIO_IRQ_OFFSET,VAR_3
MSIC_NUM_GPIO,VAR_4
dev_err,FUNC_0
dev_get_platdata,FUNC_1
dev_set_drvdata,FUNC_2
gpiochip_add_data,FUNC_3
handle_simple_irq,VAR_5
irq_set_chained_handler_and_data,FUNC_4
irq_set_chip_and_handler,FUNC_5
irq_set_chip_data,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
msic_gpio_direction_input,VAR_6
msic_gpio_direction_output,VAR_7
msic_gpio_get,VAR_8
msic_gpio_irq_handler,VAR_9
msic_gpio_set,VAR_10
msic_gpio_to_irq,VAR_11
msic_irqchip,VAR_12
mutex_init,FUNC_9
platform_get_irq,FUNC_10
platform_msic_gpio_probe,FUNC_11
pdev,VAR_13
dev,VAR_14
pdata,VAR_15
mg,VAR_16
irq,VAR_17
retval,VAR_18
i,VAR_19
