EINVAL,VAR_0
GPIO_BIT,FUNC_0
GPIO_INT_LVL,FUNC_1
GPIO_INT_LVL_EDGE_BOTH,VAR_1
GPIO_INT_LVL_EDGE_FALLING,VAR_2
GPIO_INT_LVL_EDGE_RISING,VAR_3
GPIO_INT_LVL_LEVEL_HIGH,VAR_4
GPIO_INT_LVL_LEVEL_LOW,VAR_5
GPIO_INT_LVL_MASK,VAR_6
GPIO_MSK_OE,FUNC_2
GPIO_PORT,FUNC_3
IRQ_TYPE_SENSE_MASK,VAR_7
dev_err,FUNC_4
gpiochip_lock_as_irq,FUNC_5
handle_edge_irq,VAR_8
handle_level_irq,VAR_9
irq_data_get_irq_chip_data,FUNC_6
irq_set_handler_locked,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
tegra_gpio_disable,FUNC_10
tegra_gpio_enable,FUNC_11
tegra_gpio_mask_write,FUNC_12
tegra_gpio_readl,FUNC_13
tegra_gpio_writel,FUNC_14
tegra_gpio_irq_set_type,FUNC_15
d,VAR_10
type,VAR_11
gpio,VAR_12
port,VAR_13
lvl_type,VAR_14
bank,VAR_15
tgi,VAR_16
flags,VAR_17
val,VAR_18
ret,VAR_19
