CRYSTALCOVE_VGPIO_NUM,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_ONESHOT,VAR_3
IRQ_TYPE_NONE,VAR_4
KBUILD_MODNAME,VAR_5
crystalcove_gpio_dbg_show,VAR_6
crystalcove_gpio_dir_in,VAR_7
crystalcove_gpio_dir_out,VAR_8
crystalcove_gpio_get,VAR_9
crystalcove_gpio_irq_handler,VAR_10
crystalcove_gpio_set,VAR_11
crystalcove_irqchip,VAR_12
dev_get_drvdata,FUNC_0
dev_warn,FUNC_1
devm_gpiochip_add_data,FUNC_2
devm_kzalloc,FUNC_3
gpiochip_irqchip_add_nested,FUNC_4
gpiochip_set_nested_irqchip,FUNC_5
handle_simple_irq,VAR_13
mutex_init,FUNC_6
platform_get_irq,FUNC_7
platform_set_drvdata,FUNC_8
request_threaded_irq,FUNC_9
crystalcove_gpio_probe,FUNC_10
pdev,VAR_14
irq,VAR_15
cg,VAR_16
retval,VAR_17
dev,VAR_18
pmic,VAR_19
