EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIO_SLEEP_MASK,VAR_3
THIS_MODULE,VAR_4
TPS65910_GPIO0,VAR_5
TPS65910_NUM_GPIO,VAR_6
TPS65911_NUM_GPIO,VAR_7
dev_err,FUNC_0
dev_get_drvdata,FUNC_1
dev_get_platdata,FUNC_2
dev_warn,FUNC_3
devm_gpiochip_add_data,FUNC_4
devm_kzalloc,FUNC_5
platform_set_drvdata,FUNC_6
tps65910_chip_id,FUNC_7
tps65910_gpio_get,VAR_8
tps65910_gpio_input,VAR_9
tps65910_gpio_output,VAR_10
tps65910_gpio_set,VAR_11
tps65910_parse_dt_for_gpio,FUNC_8
tps65910_reg_set_bits,FUNC_9
tps65910_gpio_probe,FUNC_10
pdev,VAR_12
tps65910,VAR_13
pdata,VAR_14
tps65910_gpio,VAR_15
ret,VAR_16
i,VAR_17
