ENXIO,VAR_0
IRQF_SHARED,VAR_1
IRQ_DISABLE_UNLAZY,VAR_2
brcmstb_gpio_irq_ack,VAR_3
brcmstb_gpio_irq_domain_ops,VAR_4
brcmstb_gpio_irq_handler,VAR_5
brcmstb_gpio_irq_mask,VAR_6
brcmstb_gpio_irq_set_type,VAR_7
brcmstb_gpio_irq_set_wake,VAR_8
brcmstb_gpio_irq_unmask,VAR_9
brcmstb_gpio_wake_irq_handler,VAR_10
dev_err,FUNC_0
dev_name,FUNC_1
dev_warn,FUNC_2
device_set_wakeup_capable,FUNC_3
device_wakeup_enable,FUNC_4
devm_request_irq,FUNC_5
irq_domain_add_linear,FUNC_6
irq_domain_remove,FUNC_7
irq_set_chained_handler_and_data,FUNC_8
irq_set_status_flags,FUNC_9
of_property_read_bool,FUNC_10
platform_get_irq,FUNC_11
brcmstb_gpio_irq_setup,FUNC_12
pdev,VAR_11
priv,VAR_12
dev,VAR_13
np,VAR_14
err,VAR_15
