ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_ONESHOT,VAR_3
MAX77620_GPIO_NR,VAR_4
dev_err,FUNC_0
dev_get_drvdata,FUNC_1
devm_gpiochip_add_data,FUNC_2
devm_kzalloc,FUNC_3
devm_regmap_add_irq_chip,FUNC_4
max77620_gpio_dir_input,VAR_5
max77620_gpio_dir_output,VAR_6
max77620_gpio_get,VAR_7
max77620_gpio_irq_chip,VAR_8
max77620_gpio_set,VAR_9
max77620_gpio_set_config,VAR_10
max77620_gpio_to_irq,VAR_11
platform_get_irq,FUNC_5
platform_set_drvdata,FUNC_6
max77620_gpio_probe,FUNC_7
pdev,VAR_12
chip,VAR_13
mgpio,VAR_14
gpio_irq,VAR_15
ret,VAR_16
