EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_IRQ,VAR_4
IRQCHIP_MASK_ON_SUSPEND,VAR_5
IRQCHIP_SET_TYPE_MASKED,VAR_6
IRQF_SHARED,VAR_7
IRQ_TYPE_NONE,VAR_8
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_9
dev_err,FUNC_2
dev_info,FUNC_3
dev_name,FUNC_4
devm_kzalloc,FUNC_5
devm_platform_ioremap_resource,FUNC_6
devm_request_irq,FUNC_7
gpio_rcar_direction_input,VAR_10
gpio_rcar_direction_output,VAR_11
gpio_rcar_free,VAR_12
gpio_rcar_get,VAR_13
gpio_rcar_get_direction,VAR_14
gpio_rcar_irq_disable,VAR_15
gpio_rcar_irq_enable,VAR_16
gpio_rcar_irq_handler,VAR_17
gpio_rcar_irq_set_type,VAR_18
gpio_rcar_irq_set_wake,VAR_19
gpio_rcar_parse_dt,FUNC_8
gpio_rcar_request,VAR_20
gpio_rcar_set,VAR_21
gpio_rcar_set_multiple,VAR_22
gpiochip_add_data,FUNC_9
gpiochip_irqchip_add,FUNC_10
gpiochip_remove,FUNC_11
handle_level_irq,VAR_23
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
pm_runtime_disable,FUNC_14
pm_runtime_enable,FUNC_15
spin_lock_init,FUNC_16
gpio_rcar_probe,FUNC_17
pdev,VAR_24
p,VAR_25
irq,VAR_26
gpio_chip,VAR_27
irq_chip,VAR_28
dev,VAR_29
name,VAR_30
npins,VAR_31
ret,VAR_32
