ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GSTA_NR_BLOCKS,VAR_2
GSTA_NR_GPIO,VAR_3
IRQF_SHARED,VAR_4
IS_ERR,FUNC_0
KBUILD_MODNAME,VAR_5
NUMA_NO_NODE,VAR_6
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_get_platdata,FUNC_3
dev_warn,FUNC_4
devm_gpiochip_add_data,FUNC_5
devm_irq_alloc_descs,FUNC_6
devm_kzalloc,FUNC_7
devm_platform_ioremap_resource,FUNC_8
devm_request_irq,FUNC_9
gsta_alloc_irq_chip,FUNC_10
gsta_gpio_handler,VAR_7
gsta_gpio_setup,FUNC_11
gsta_set_config,FUNC_12
platform_set_drvdata,FUNC_13
pr_debug,FUNC_14
spin_lock_init,FUNC_15
writel,FUNC_16
gsta_probe,FUNC_17
dev,VAR_8
i,VAR_9
err,VAR_10
pdev,VAR_11
gpio_pdata,VAR_12
chip,VAR_13
