ALTERA_GPIO_MAX_NGPIO,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IRQ_TYPE_LEVEL_HIGH,VAR_4
IRQ_TYPE_NONE,VAR_5
THIS_MODULE,VAR_6
altera_gpio_direction_input,VAR_7
altera_gpio_direction_output,VAR_8
altera_gpio_get,VAR_9
altera_gpio_irq_edge_handler,VAR_10
altera_gpio_irq_leveL_high_handler,VAR_11
altera_gpio_irq_mask,VAR_12
altera_gpio_irq_set_type,VAR_13
altera_gpio_irq_startup,VAR_14
altera_gpio_irq_unmask,VAR_15
altera_gpio_set,VAR_16
dev_err,FUNC_0
dev_warn,FUNC_1
devm_kcalloc,FUNC_2
devm_kzalloc,FUNC_3
handle_bad_irq,VAR_17
of_mm_gpiochip_add_data,FUNC_4
of_property_read_u32,FUNC_5
platform_get_irq,FUNC_6
platform_set_drvdata,FUNC_7
raw_spin_lock_init,FUNC_8
altera_gpio_probe,FUNC_9
pdev,VAR_18
node,VAR_19
reg,VAR_20
ret,VAR_21
altera_gc,VAR_22
girq,VAR_23
